                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
   0003                     753 	.ds 1
                            754 ;--------------------------------------------------------
                            755 ; indirectly addressable internal ram data
                            756 ;--------------------------------------------------------
                            757 	.area ISEG    (DATA)
                            758 ;--------------------------------------------------------
                            759 ; bit data
                            760 ;--------------------------------------------------------
                            761 	.area BSEG    (BIT)
                            762 ;--------------------------------------------------------
                            763 ; paged external ram data
                            764 ;--------------------------------------------------------
                            765 	.area PSEG    (PAG,XDATA)
                            766 ;--------------------------------------------------------
                            767 ; external ram data
                            768 ;--------------------------------------------------------
                            769 	.area XSEG    (XDATA)
                    E400    770 _GPIF_WAVE_DATA	=	0xe400
                    E480    771 _RES_WAVEDATA_END	=	0xe480
                    E600    772 _CPUCS	=	0xe600
                    E601    773 _IFCONFIG	=	0xe601
                    E602    774 _PINFLAGSAB	=	0xe602
                    E603    775 _PINFLAGSCD	=	0xe603
                    E604    776 _FIFORESET	=	0xe604
                    E605    777 _BREAKPT	=	0xe605
                    E606    778 _BPADDRH	=	0xe606
                    E607    779 _BPADDRL	=	0xe607
                    E608    780 _UART230	=	0xe608
                    E609    781 _FIFOPINPOLAR	=	0xe609
                    E60A    782 _REVID	=	0xe60a
                    E60B    783 _REVCTL	=	0xe60b
                    E610    784 _EP1OUTCFG	=	0xe610
                    E611    785 _EP1INCFG	=	0xe611
                    E612    786 _EP2CFG	=	0xe612
                    E613    787 _EP4CFG	=	0xe613
                    E614    788 _EP6CFG	=	0xe614
                    E615    789 _EP8CFG	=	0xe615
                    E618    790 _EP2FIFOCFG	=	0xe618
                    E619    791 _EP4FIFOCFG	=	0xe619
                    E61A    792 _EP6FIFOCFG	=	0xe61a
                    E61B    793 _EP8FIFOCFG	=	0xe61b
                    E620    794 _EP2AUTOINLENH	=	0xe620
                    E621    795 _EP2AUTOINLENL	=	0xe621
                    E622    796 _EP4AUTOINLENH	=	0xe622
                    E623    797 _EP4AUTOINLENL	=	0xe623
                    E624    798 _EP6AUTOINLENH	=	0xe624
                    E625    799 _EP6AUTOINLENL	=	0xe625
                    E626    800 _EP8AUTOINLENH	=	0xe626
                    E627    801 _EP8AUTOINLENL	=	0xe627
                    E630    802 _EP2FIFOPFH	=	0xe630
                    E631    803 _EP2FIFOPFL	=	0xe631
                    E632    804 _EP4FIFOPFH	=	0xe632
                    E633    805 _EP4FIFOPFL	=	0xe633
                    E634    806 _EP6FIFOPFH	=	0xe634
                    E635    807 _EP6FIFOPFL	=	0xe635
                    E636    808 _EP8FIFOPFH	=	0xe636
                    E637    809 _EP8FIFOPFL	=	0xe637
                    E640    810 _EP2ISOINPKTS	=	0xe640
                    E641    811 _EP4ISOINPKTS	=	0xe641
                    E642    812 _EP6ISOINPKTS	=	0xe642
                    E643    813 _EP8ISOINPKTS	=	0xe643
                    E648    814 _INPKTEND	=	0xe648
                    E649    815 _OUTPKTEND	=	0xe649
                    E650    816 _EP2FIFOIE	=	0xe650
                    E651    817 _EP2FIFOIRQ	=	0xe651
                    E652    818 _EP4FIFOIE	=	0xe652
                    E653    819 _EP4FIFOIRQ	=	0xe653
                    E654    820 _EP6FIFOIE	=	0xe654
                    E655    821 _EP6FIFOIRQ	=	0xe655
                    E656    822 _EP8FIFOIE	=	0xe656
                    E657    823 _EP8FIFOIRQ	=	0xe657
                    E658    824 _IBNIE	=	0xe658
                    E659    825 _IBNIRQ	=	0xe659
                    E65A    826 _NAKIE	=	0xe65a
                    E65B    827 _NAKIRQ	=	0xe65b
                    E65C    828 _USBIE	=	0xe65c
                    E65D    829 _USBIRQ	=	0xe65d
                    E65E    830 _EPIE	=	0xe65e
                    E65F    831 _EPIRQ	=	0xe65f
                    E660    832 _GPIFIE	=	0xe660
                    E661    833 _GPIFIRQ	=	0xe661
                    E662    834 _USBERRIE	=	0xe662
                    E663    835 _USBERRIRQ	=	0xe663
                    E664    836 _ERRCNTLIM	=	0xe664
                    E665    837 _CLRERRCNT	=	0xe665
                    E666    838 _INT2IVEC	=	0xe666
                    E667    839 _INT4IVEC	=	0xe667
                    E668    840 _INTSETUP	=	0xe668
                    E670    841 _PORTACFG	=	0xe670
                    E671    842 _PORTCCFG	=	0xe671
                    E672    843 _PORTECFG	=	0xe672
                    E678    844 _I2CS	=	0xe678
                    E679    845 _I2DAT	=	0xe679
                    E67A    846 _I2CTL	=	0xe67a
                    E67B    847 _XAUTODAT1	=	0xe67b
                    E67C    848 _XAUTODAT2	=	0xe67c
                    E680    849 _USBCS	=	0xe680
                    E681    850 _SUSPEND	=	0xe681
                    E682    851 _WAKEUPCS	=	0xe682
                    E683    852 _TOGCTL	=	0xe683
                    E684    853 _USBFRAMEH	=	0xe684
                    E685    854 _USBFRAMEL	=	0xe685
                    E686    855 _MICROFRAME	=	0xe686
                    E687    856 _FNADDR	=	0xe687
                    E68A    857 _EP0BCH	=	0xe68a
                    E68B    858 _EP0BCL	=	0xe68b
                    E68D    859 _EP1OUTBC	=	0xe68d
                    E68F    860 _EP1INBC	=	0xe68f
                    E690    861 _EP2BCH	=	0xe690
                    E691    862 _EP2BCL	=	0xe691
                    E694    863 _EP4BCH	=	0xe694
                    E695    864 _EP4BCL	=	0xe695
                    E698    865 _EP6BCH	=	0xe698
                    E699    866 _EP6BCL	=	0xe699
                    E69C    867 _EP8BCH	=	0xe69c
                    E69D    868 _EP8BCL	=	0xe69d
                    E6A0    869 _EP0CS	=	0xe6a0
                    E6A1    870 _EP1OUTCS	=	0xe6a1
                    E6A2    871 _EP1INCS	=	0xe6a2
                    E6A3    872 _EP2CS	=	0xe6a3
                    E6A4    873 _EP4CS	=	0xe6a4
                    E6A5    874 _EP6CS	=	0xe6a5
                    E6A6    875 _EP8CS	=	0xe6a6
                    E6A7    876 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    877 _EP4FIFOFLGS	=	0xe6a8
