                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
                    E6F8    698 _DBUG	=	0xe6f8
                    E6F9    699 _TESTCFG	=	0xe6f9
                    E6FA    700 _USBTEST	=	0xe6fa
                    E6FB    701 _CT1	=	0xe6fb
                    E6FC    702 _CT2	=	0xe6fc
                    E6FD    703 _CT3	=	0xe6fd
                    E6FE    704 _CT4	=	0xe6fe
                    E740    705 _EP0BUF	=	0xe740
                    E780    706 _EP1OUTBUF	=	0xe780
                    E7C0    707 _EP1INBUF	=	0xe7c0
                    F000    708 _EP2FIFOBUF	=	0xf000
                    F400    709 _EP4FIFOBUF	=	0xf400
                    F800    710 _EP6FIFOBUF	=	0xf800
                    FC00    711 _EP8FIFOBUF	=	0xfc00
                    6000    712 _DDC0_DR0	=	0x6000
                    6001    713 _DDC0_DR1	=	0x6001
                    6002    714 _DDC0_DR2	=	0x6002
                    6003    715 _DDC0_DR3	=	0x6003
                    6004    716 _DDC0_DR4	=	0x6004
                    6006    717 _DDC0_LAR	=	0x6006
                    6007    718 _DDC0_AMR	=	0x6007
                    6010    719 _DDC1_DR0	=	0x6010
                    6011    720 _DDC1_DR1	=	0x6011
                    6012    721 _DDC1_DR2	=	0x6012
                    6013    722 _DDC1_DR3	=	0x6013
                    6014    723 _DDC1_DR4	=	0x6014
                    6016    724 _DDC1_LAR	=	0x6016
                    6017    725 _DDC1_AMR	=	0x6017
                    6020    726 _DDC_CNTRL	=	0x6020
                    6021    727 _LTC2208_CNTRL_REG	=	0x6021
                    6022    728 _DEBUG_LED_REG	=	0x6022
                    6023    729 _ATTN	=	0x6023
                    6024    730 _RFFE_CNTRL	=	0x6024
                    6025    731 _CPLD_GPIO	=	0x6025
   0000                     732 _patch_usb_descriptors_hw_rev_1_1:
   0000                     733 	.ds 1
   0001                     734 _patch_usb_descriptors_serial_no_1_1:
   0001                     735 	.ds 8
                            736 ;--------------------------------------------------------
                            737 ; external initialized ram data
                            738 ;--------------------------------------------------------
                            739 	.area CSEG    (CODE)
                            740 	.area GSINIT0 (CODE)
                            741 	.area GSINIT1 (CODE)
                            742 	.area GSINIT2 (CODE)
                            743 	.area GSINIT3 (CODE)
                            744 	.area GSINIT4 (CODE)
                            745 	.area GSINIT5 (CODE)
                            746 ;--------------------------------------------------------
                            747 ; interrupt vector 
                            748 ;--------------------------------------------------------
                            749 	.area CSEG    (CODE)
   0000                     750 __interrupt_vect:
   0000 02s00r00            751 	ljmp	__sdcc_gsinit_startup
                            752 ;--------------------------------------------------------
                            753 ; global & static initialisations
                            754 ;--------------------------------------------------------
                            755 	.area CSEG    (CODE)
                            756 	.area GSINIT  (CODE)
                            757 	.area GSFINAL (CODE)
                            758 	.area GSINIT  (CODE)
                            759 	.globl __sdcc_gsinit_startup
                            760 	.globl __sdcc_program_startup
                            761 	.globl __start__stack
                            762 	.globl __mcs51_genRAMCLEAR
                            763 ;------------------------------------------------------------
                            764 ;Allocation info for local variables in function 'isr_tick'
                            765 ;------------------------------------------------------------
                            766 ;count                     Allocated with name '_isr_tick_count_1_1'
                            767 ;------------------------------------------------------------
                            768 ;src/qs1r_main.c:931: static unsigned char	count = 1;
                            769 ;     genAssign
   0000 75*01 01            770 	mov	_isr_tick_count_1_1,#0x01
                            771 	.area GSFINAL (CODE)
   0000 02s00r03            772 	ljmp	__sdcc_program_startup
                            773 ;--------------------------------------------------------
                            774 ; Home
                            775 ;--------------------------------------------------------
                            776 	.area HOME    (CODE)
                            777 	.area CSEG    (CODE)
                            778 ;--------------------------------------------------------
                            779 ; code
                            780 ;--------------------------------------------------------
                            781 	.area CSEG    (CODE)
   0003                     782 __sdcc_program_startup:
   0003 12s12r54            783 	lcall	_main
                            784 ;	return from main will lock up
   0006 80 FE               785 	sjmp .
                            786 ;------------------------------------------------------------
                            787 ;Allocation info for local variables in function 'get_ep0_data'
                            788 ;------------------------------------------------------------
                            789 ;------------------------------------------------------------
                            790 ;src/qs1r_main.c:54: get_ep0_data (void)
                            791 ;	-----------------------------------------
                            792 ;	 function get_ep0_data
                            793 ;	-----------------------------------------
   0008                     794 _get_ep0_data:
                    0002    795 	ar2 = 0x02
                    0003    796 	ar3 = 0x03
                    0004    797 	ar4 = 0x04
                    0005    798 	ar5 = 0x05
                    0006    799 	ar6 = 0x06
                    0007    800 	ar7 = 0x07
                    0000    801 	ar0 = 0x00
                    0001    802 	ar1 = 0x01
                            803 ;src/qs1r_main.c:56: EP0BCL = 0;			// arm EP0 for OUT xfer.  This sets the busy bit
                            804 ;     genAssign
   0008 90 E6 8B            805 	mov	dptr,#_EP0BCL
                            806 ;	Peephole 181	changed mov to clr
   000B E4                  807 	clr	a
   000C F0                  808 	movx	@dptr,a
                            809 ;src/qs1r_main.c:57: while (EP0CS & bmEPBUSY);	// wait for busy to clear
   000D                     810 00101$:
                            811 ;     genAssign
   000D 90 E6 A0            812 	mov	dptr,#_EP0CS
   0010 E0                  813 	movx	a,@dptr
                            814 ;     genAnd
                            815 ;	Peephole 105	removed redundant mov
   0011 FA                  816 	mov	r2,a
                            817 ;     genIfxJump
                            818 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0012 20 E1 F8            819 	jb	acc.1,00101$
   0015                     820 00107$:
   0015                     821 00104$:
   0015 22                  822 	ret
                            823 ;------------------------------------------------------------
                            824 ;Allocation info for local variables in function 'app_vendor_OUT_cmd'
                            825 ;------------------------------------------------------------
                            826 ;i                         Allocated to registers r2 r3 
                            827 ;j                         Allocated to registers r5 r6 
                            828 ;offset                    Allocated to registers r2 
                            829 ;------------------------------------------------------------
                            830 ;src/qs1r_main.c:65: unsigned char app_vendor_OUT_cmd(void)
                            831 ;	-----------------------------------------
                            832 ;	 function app_vendor_OUT_cmd
                            833 ;	-----------------------------------------
   0016                     834 _app_vendor_OUT_cmd:
                            835 ;src/qs1r_main.c:70: switch (bRequest)
                            836 ;     genPointerGet
                            837 ;     genFarPointerGet
   0016 90 E6 B9            838 	mov	dptr,#(_SETUPDAT + 0x0001)
   0019 E0                  839 	movx	a,@dptr
                            840 ;     genCmpGt
                            841 ;     genCmp
                            842 ;     genIfxJump
